,Date,close
2069,2016-11-10,111.4
2070,2016-11-11,109.85
2071,2016-11-14,105.35
2072,2016-11-15,106.45
2073,2016-11-16,104.9
2074,2016-11-17,106.25
2075,2016-11-18,105.1
2076,2016-11-21,105.1
2077,2016-11-22,106.3
2078,2016-11-23,103.3
2079,2016-11-24,105.95
2080,2016-11-25,103.75
2081,2016-11-28,92.25
2082,2016-11-29,88.5
2083,2016-11-30,87.45
2084,2016-12-01,87.7
2085,2016-12-02,87.4
2086,2016-12-05,86.8
2087,2016-12-06,84.0
2088,2016-12-07,83.0
2089,2016-12-08,84.0
2090,2016-12-09,84.35
2091,2016-12-12,85.7
2092,2016-12-13,86.0
2093,2016-12-14,87.55
2094,2016-12-15,88.85
2095,2016-12-16,86.5
2096,2016-12-19,86.2
2097,2016-12-20,87.0
2098,2016-12-21,86.9
2099,2016-12-22,86.75
2100,2016-12-23,86.6
2101,2016-12-26,86.6
2102,2016-12-27,86.6
2103,2016-12-28,87.65
2104,2016-12-29,88.25
2105,2016-12-30,88.4
2106,2017-01-02,88.4
2107,2017-01-03,90.5
2108,2017-01-04,88.6
2109,2017-01-05,85.7
2110,2017-01-06,83.5
2111,2017-01-09,82.05
2112,2017-01-10,81.5
2113,2017-01-11,82.15
2114,2017-01-12,84.05
2115,2017-01-13,83.5
2116,2017-01-16,82.9
2117,2017-01-17,84.55
2118,2017-01-18,83.85
2119,2017-01-19,83.45
2120,2017-01-20,83.8
2121,2017-01-23,83.65
2122,2017-01-24,83.75
2123,2017-01-25,83.7
2124,2017-01-26,83.6
2125,2017-01-27,83.75
2126,2017-01-30,83.55
2127,2017-01-31,83.0
2128,2017-02-01,82.7
2129,2017-02-02,82.75
2130,2017-02-03,83.0
2131,2017-02-06,81.3
2132,2017-02-07,80.4
2133,2017-02-08,79.4
2134,2017-02-09,79.75
2135,2017-02-10,80.05
2136,2017-02-13,79.9
2137,2017-02-14,79.9
2138,2017-02-15,80.0
2139,2017-02-16,80.0
2140,2017-02-17,79.9
2141,2017-02-20,80.1
2142,2017-02-21,80.15
2143,2017-02-22,79.75
2144,2017-02-23,79.8
2145,2017-02-24,80.0
2146,2017-02-27,83.5
2147,2017-02-28,83.45
2148,2017-03-01,82.75
2149,2017-03-02,82.2
2150,2017-03-03,80.95
2151,2017-03-06,80.2
2152,2017-03-07,79.25
2153,2017-03-08,78.65
2154,2017-03-09,78.2
2155,2017-03-10,78.75
2156,2017-03-13,81.1
2157,2017-03-14,80.9
2158,2017-03-15,81.65
2159,2017-03-16,81.1
2160,2017-03-17,81.3
2161,2017-03-20,80.9
2162,2017-03-21,80.55
2163,2017-03-22,80.4
2164,2017-03-23,80.95
2165,2017-03-24,80.95
2166,2017-03-27,80.95
2167,2017-03-28,80.75
2168,2017-03-29,80.75
2169,2017-03-30,80.7
2170,2017-03-31,80.75
2171,2017-04-03,89.5
2172,2017-04-04,89.75
2173,2017-04-05,89.45
2174,2017-04-06,89.65
2175,2017-04-07,88.2
2176,2017-04-10,86.75
2177,2017-04-11,84.85
2178,2017-04-12,84.55
2179,2017-04-13,84.15
2180,2017-04-14,84.15
2181,2017-04-17,84.15
2182,2017-04-18,84.35
2183,2017-04-19,84.1
2184,2017-04-20,84.15
2185,2017-04-21,84.2
2186,2017-04-24,83.9
2187,2017-04-25,83.85
2188,2017-04-26,83.8
2189,2017-04-27,84.8
2190,2017-04-28,83.55
2191,2017-05-01,79.4
2192,2017-05-02,79.0
2193,2017-05-03,78.0
2194,2017-05-04,78.0
2195,2017-05-05,78.0
2196,2017-05-08,74.2
2197,2017-05-09,73.85
2198,2017-05-10,74.1
2199,2017-05-11,73.3
2200,2017-05-12,73.6
2201,2017-05-15,73.3
2202,2017-05-16,73.25
2203,2017-05-17,73.8
2204,2017-05-18,74.05
2205,2017-05-19,74.25
2206,2017-05-22,74.8
2207,2017-05-23,74.35
2208,2017-05-24,74.45
2209,2017-05-25,74.45
2210,2017-05-26,74.45
2211,2017-05-29,73.85
2212,2017-05-30,74.1
2213,2017-05-31,73.45
2214,2017-06-01,74.5
2215,2017-06-02,76.0
2216,2017-06-05,75.9
2217,2017-06-06,76.95
2218,2017-06-07,78.45
2219,2017-06-08,79.3
2220,2017-06-09,79.45
2221,2017-06-12,79.45
2222,2017-06-13,80.85
2223,2017-06-14,80.5
2224,2017-06-15,80.8
2225,2017-06-16,80.85
2226,2017-06-19,81.2
2227,2017-06-20,80.75
2228,2017-06-21,80.7
2229,2017-06-22,80.6
2230,2017-06-23,80.65
2231,2017-06-26,80.55
2232,2017-06-27,80.6
2233,2017-06-28,80.65
2234,2017-06-29,80.95
2235,2017-06-30,81.0
2236,2017-07-03,79.45
2237,2017-07-04,81.15
2238,2017-07-05,83.05
2239,2017-07-06,83.2
2240,2017-07-07,82.55
2241,2017-07-10,82.35
2242,2017-07-11,83.35
2243,2017-07-12,83.2
2244,2017-07-13,83.8
2245,2017-07-14,83.95
2246,2017-07-17,84.3
2247,2017-07-18,85.55
2248,2017-07-19,85.85
2249,2017-07-20,86.7
2250,2017-07-21,86.45
2251,2017-07-24,86.35
2252,2017-07-25,86.8
2253,2017-07-26,87.25
2254,2017-07-27,87.3
2255,2017-07-28,87.2
2256,2017-07-31,93.2
2257,2017-08-01,94.7
2258,2017-08-02,95.05
2259,2017-08-03,94.55
2260,2017-08-04,95.35
2261,2017-08-07,95.0
2262,2017-08-08,94.05
2263,2017-08-09,95.2
2264,2017-08-10,95.85
2265,2017-08-11,95.8
2266,2017-08-14,95.45
2267,2017-08-15,94.95
2268,2017-08-16,97.45
2269,2017-08-17,98.05
2270,2017-08-18,98.3
2271,2017-08-21,98.35
2272,2017-08-22,98.4
2273,2017-08-23,98.35
2274,2017-08-24,98.4
2275,2017-08-25,98.6
2276,2017-08-28,97.75
2277,2017-08-29,97.05
2278,2017-08-30,97.4
2279,2017-08-31,95.3
2280,2017-09-01,95.8
2281,2017-09-04,96.9
2282,2017-09-05,97.8
2283,2017-09-06,97.9
2284,2017-09-07,97.65
2285,2017-09-08,98.45
2286,2017-09-11,99.55
2287,2017-09-12,99.75
2288,2017-09-13,100.3
2289,2017-09-14,100.0
2290,2017-09-15,99.2
2291,2017-09-18,98.25
2292,2017-09-19,98.2
2293,2017-09-20,97.95
2294,2017-09-21,97.3
2295,2017-09-22,97.2
2296,2017-09-25,96.95
2297,2017-09-26,97.0
2298,2017-09-27,97.25
2299,2017-09-28,97.1
2300,2017-09-29,97.25
2301,2017-10-02,95.9
2302,2017-10-03,97.0
2303,2017-10-04,99.0
2304,2017-10-05,98.65
2305,2017-10-06,97.35
2306,2017-10-09,96.65
2307,2017-10-10,95.35
2308,2017-10-11,96.05
2309,2017-10-12,95.15
2310,2017-10-13,95.75
2311,2017-10-16,96.15
2312,2017-10-17,96.15
2313,2017-10-18,97.1
2314,2017-10-19,96.75
2315,2017-10-20,97.15
2316,2017-10-23,96.55
2317,2017-10-24,97.2
2318,2017-10-25,97.15
2319,2017-10-26,97.1
2320,2017-10-27,97.45
2321,2017-10-30,99.4
2322,2017-10-31,99.9
2323,2017-11-01,100.0
2324,2017-11-02,100.2
2325,2017-11-03,99.0
2326,2017-11-06,98.75
2327,2017-11-07,98.5
2328,2017-11-08,98.0
2329,2017-11-09,97.7
2330,2017-11-10,97.65
2331,2017-11-13,97.8
2332,2017-11-14,97.6
2333,2017-11-15,97.55
2334,2017-11-16,96.75
2335,2017-11-17,96.55
2336,2017-11-20,96.25
2337,2017-11-21,95.9
2338,2017-11-22,96.2
2339,2017-11-23,96.1
2340,2017-11-24,96.55
2341,2017-11-27,95.05
2342,2017-11-28,96.4
2343,2017-11-29,96.8
2344,2017-11-30,96.8
2345,2017-12-01,96.95
2346,2017-12-04,97.3
2347,2017-12-05,96.55
2348,2017-12-06,97.1
2349,2017-12-07,97.25
2350,2017-12-08,97.55
2351,2017-12-11,98.05
2352,2017-12-12,98.65
2353,2017-12-13,99.65
2354,2017-12-14,99.7
2355,2017-12-15,100.0
2356,2017-12-18,100.15
2357,2017-12-19,100.3
2358,2017-12-20,100.25
2359,2017-12-21,100.2
2360,2017-12-22,100.2
2361,2017-12-25,100.2
2362,2017-12-26,100.2
2363,2017-12-27,100.2
2364,2017-12-28,101.2
2365,2017-12-29,100.8
2366,2018-01-01,100.8
2367,2018-01-02,102.65
2368,2018-01-03,103.8
2369,2018-01-04,104.95
2370,2018-01-05,105.3
2371,2018-01-08,106.75
2372,2018-01-09,107.0
2373,2018-01-10,106.55
2374,2018-01-11,106.1
2375,2018-01-12,105.85
2376,2018-01-15,106.4
2377,2018-01-16,106.45
2378,2018-01-17,106.55
2379,2018-01-18,106.75
2380,2018-01-19,106.75
2381,2018-01-22,106.5
2382,2018-01-23,106.5
2383,2018-01-24,106.95
2384,2018-01-25,106.5
2385,2018-01-26,106.5
2386,2018-01-29,109.0
2387,2018-01-30,107.15
2388,2018-01-31,104.35
2389,2018-02-01,104.4
2390,2018-02-02,104.75
2391,2018-02-05,104.55
2392,2018-02-06,104.0
2393,2018-02-07,102.75
2394,2018-02-08,100.9
2395,2018-02-09,101.15
2396,2018-02-12,101.65
2397,2018-02-13,102.65
2398,2018-02-14,104.4
2399,2018-02-15,104.15
2400,2018-02-16,104.7
2401,2018-02-19,105.3
2402,2018-02-20,105.25
2403,2018-02-21,105.55
2404,2018-02-22,105.65
2405,2018-02-23,105.1
2406,2018-02-26,104.6
2407,2018-02-27,104.3
2408,2018-02-28,104.25
2409,2018-03-01,102.9
2410,2018-03-02,102.9
2411,2018-03-05,102.0
2412,2018-03-06,101.5
2413,2018-03-07,99.75
2414,2018-03-08,99.95
2415,2018-03-09,99.4
2416,2018-03-12,98.0
2417,2018-03-13,98.0
2418,2018-03-14,97.7
2419,2018-03-15,97.85
2420,2018-03-16,97.15
2421,2018-03-19,96.75
2422,2018-03-20,97.35
2423,2018-03-21,97.15
2424,2018-03-22,96.7
2425,2018-03-23,96.75
2426,2018-03-26,96.6
2427,2018-03-27,96.9
2428,2018-03-28,96.65
2429,2018-03-29,96.4
2430,2018-03-30,96.4
2431,2018-04-02,92.25
2432,2018-04-03,92.0
2433,2018-04-04,93.55
2434,2018-04-05,94.15
2435,2018-04-06,93.9
2436,2018-04-09,94.2
2437,2018-04-10,93.5
2438,2018-04-11,93.65
2439,2018-04-12,93.65
2440,2018-04-13,93.4
2441,2018-04-16,93.0
2442,2018-04-17,92.05
2443,2018-04-18,92.65
2444,2018-04-19,93.75
2445,2018-04-20,93.45
2446,2018-04-23,93.35
2447,2018-04-24,93.25
2448,2018-04-25,93.45
2449,2018-04-26,93.5
2450,2018-04-27,93.65
2451,2018-04-30,99.4
2452,2018-05-01,102.05
2453,2018-05-02,101.0
2454,2018-05-03,100.1
2455,2018-05-04,100.55
2456,2018-05-07,100.55
2457,2018-05-08,101.0
2458,2018-05-09,100.7
2459,2018-05-10,101.5
2460,2018-05-11,101.75
2461,2018-05-14,102.5
2462,2018-05-15,104.25
2463,2018-05-16,104.6
2464,2018-05-17,104.15
2465,2018-05-18,104.35
2466,2018-05-21,104.6
2467,2018-05-22,105.2
2468,2018-05-23,104.75
2469,2018-05-24,104.7
2470,2018-05-25,105.45
2471,2018-05-28,107.35
2472,2018-05-29,106.85
2473,2018-05-30,108.65
2474,2018-05-31,110.15
2475,2018-06-01,111.05
2476,2018-06-04,113.3
2477,2018-06-05,113.0
2478,2018-06-06,112.8
2479,2018-06-07,114.1
2480,2018-06-08,113.85
2481,2018-06-11,114.35
2482,2018-06-12,115.55
2483,2018-06-13,116.0
2484,2018-06-14,115.5
2485,2018-06-15,115.0
2486,2018-06-18,115.9
2487,2018-06-19,115.35
2488,2018-06-20,114.45
2489,2018-06-21,114.0
2490,2018-06-22,114.05
2491,2018-06-25,114.5
2492,2018-06-26,114.75
2493,2018-06-27,114.4
2494,2018-06-28,114.4
2495,2018-06-29,114.4
2496,2018-07-02,115.0
2497,2018-07-03,115.35
2498,2018-07-04,116.5
2499,2018-07-05,116.6
2500,2018-07-06,116.1
2501,2018-07-09,116.1
2502,2018-07-10,117.45
2503,2018-07-11,117.9
2504,2018-07-12,118.05
2505,2018-07-13,117.7
2506,2018-07-16,118.25
2507,2018-07-17,118.7
2508,2018-07-18,119.6
2509,2018-07-19,119.3
2510,2018-07-20,117.7
2511,2018-07-23,118.65
2512,2018-07-24,119.3
2513,2018-07-25,119.9
2514,2018-07-26,119.9
2515,2018-07-27,119.9
2516,2018-07-30,115.55
2517,2018-07-31,117.55
2518,2018-08-01,117.8
2519,2018-08-02,117.35
2520,2018-08-03,117.45
2521,2018-08-06,116.8
2522,2018-08-07,116.0
2523,2018-08-08,115.9
2524,2018-08-09,116.3
2525,2018-08-10,116.65
2526,2018-08-13,117.5
2527,2018-08-14,118.4
2528,2018-08-15,118.15
2529,2018-08-16,118.1
2530,2018-08-17,118.0
2531,2018-08-20,117.65
2532,2018-08-21,117.55
2533,2018-08-22,117.5
2534,2018-08-23,117.15
2535,2018-08-24,117.9
2536,2018-08-27,118.9
2537,2018-08-28,117.5
2538,2018-08-29,117.65
2539,2018-08-30,117.5
2540,2018-08-31,118.0
2541,2018-09-03,116.25
2542,2018-09-04,115.35
2543,2018-09-05,114.8
2544,2018-09-06,114.8
2545,2018-09-07,114.55
2546,2018-09-10,115.3
2547,2018-09-11,115.65
2548,2018-09-12,115.05
2549,2018-09-13,115.3
2550,2018-09-14,115.4
2551,2018-09-17,114.6
2552,2018-09-18,114.15
2553,2018-09-19,114.5
2554,2018-09-20,113.15
2555,2018-09-21,113.45
2556,2018-09-24,113.75
2557,2018-09-25,113.7
2558,2018-09-26,113.7
2559,2018-09-27,113.7
2560,2018-09-28,113.85
2561,2018-10-01,114.6
2562,2018-10-02,114.05
2563,2018-10-03,113.9
2564,2018-10-04,113.75
2565,2018-10-05,113.65
2566,2018-10-08,112.75
2567,2018-10-09,110.95
2568,2018-10-10,109.85
2569,2018-10-11,108.7
2570,2018-10-12,109.2
2571,2018-10-15,109.25
2572,2018-10-16,109.1
2573,2018-10-17,109.15
2574,2018-10-18,109.75
2575,2018-10-19,110.0
2576,2018-10-22,110.1
2577,2018-10-23,109.5
2578,2018-10-24,109.75
2579,2018-10-25,109.75
2580,2018-10-26,109.65
2581,2018-10-29,108.0
2582,2018-10-30,107.5
2583,2018-10-31,105.2
2584,2018-11-01,102.85
2585,2018-11-02,103.4
2586,2018-11-05,103.9
2587,2018-11-06,103.5
2588,2018-11-07,105.45
2589,2018-11-08,105.35
2590,2018-11-09,105.9
2591,2018-11-12,105.85
2592,2018-11-13,105.5
2593,2018-11-14,103.35
2594,2018-11-15,104.15
2595,2018-11-16,102.5
2596,2018-11-19,102.95
2597,2018-11-20,102.3
2598,2018-11-21,102.45
2599,2018-11-22,102.4
2600,2018-11-23,101.75
2601,2018-11-26,101.4
2602,2018-11-27,101.55
2603,2018-11-28,101.55
2604,2018-11-29,101.55
2605,2018-11-30,101.7
2606,2018-12-03,102.45
2607,2018-12-04,102.85
2608,2018-12-05,102.65
2609,2018-12-06,102.55
2610,2018-12-07,102.55
2611,2018-12-10,102.65
2612,2018-12-11,102.15
2613,2018-12-12,101.65
2614,2018-12-13,102.15
2615,2018-12-14,102.3
2616,2018-12-17,101.85
2617,2018-12-18,101.5
2618,2018-12-19,101.6
2619,2018-12-20,101.65
2620,2018-12-21,101.7
2621,2018-12-24,101.0
2622,2018-12-25,101.0
2623,2018-12-26,101.0
2624,2018-12-27,101.55
2625,2018-12-28,101.9
2626,2018-12-31,102.05
2627,2019-01-01,102.05
2628,2019-01-02,101.1
2629,2019-01-03,99.6
2630,2019-01-04,99.5
2631,2019-01-07,99.05
2632,2019-01-08,97.8
2633,2019-01-09,98.1
2634,2019-01-10,97.85
2635,2019-01-11,98.05
2636,2019-01-14,97.35
2637,2019-01-15,98.7
2638,2019-01-16,99.7
2639,2019-01-17,100.3
2640,2019-01-18,99.75
2641,2019-01-21,99.35
2642,2019-01-22,99.2
2643,2019-01-23,99.2
2644,2019-01-24,99.0
2645,2019-01-25,98.75
2646,2019-01-28,99.45
2647,2019-01-29,99.2
2648,2019-01-30,99.3
2649,2019-01-31,99.0
2650,2019-02-01,98.35
2651,2019-02-04,98.2
2652,2019-02-05,98.3
2653,2019-02-06,98.3
2654,2019-02-07,97.8
2655,2019-02-08,97.2
2656,2019-02-11,96.7
2657,2019-02-12,95.65
2658,2019-02-13,95.7
2659,2019-02-14,94.95
2660,2019-02-15,94.85
2661,2019-02-18,95.0
2662,2019-02-19,95.2
2663,2019-02-20,95.2
2664,2019-02-21,95.2
2665,2019-02-22,95.05
2666,2019-02-25,93.7
2667,2019-02-26,94.8
2668,2019-02-27,94.9
2669,2019-02-28,96.05
2670,2019-03-01,97.0
2671,2019-03-04,98.15
2672,2019-03-05,98.05
2673,2019-03-06,97.45
2674,2019-03-07,97.6
2675,2019-03-08,95.55
2676,2019-03-11,94.55
2677,2019-03-12,95.05
2678,2019-03-13,94.5
2679,2019-03-14,94.6
2680,2019-03-15,93.85
2681,2019-03-18,93.8
2682,2019-03-19,93.45
2683,2019-03-20,93.55
2684,2019-03-21,93.5
2685,2019-03-22,93.3
2686,2019-03-25,93.55
2687,2019-03-26,93.2
2688,2019-03-27,93.5
2689,2019-03-28,92.95
2690,2019-03-29,92.75
2691,2019-04-01,82.5
2692,2019-04-02,81.1
2693,2019-04-03,79.0
2694,2019-04-04,77.7
2695,2019-04-05,78.85
2696,2019-04-08,80.4
2697,2019-04-09,81.2
2698,2019-04-10,82.2
2699,2019-04-11,84.15
2700,2019-04-12,84.2
2701,2019-04-15,84.35
2702,2019-04-16,84.1
2703,2019-04-17,84.6
2704,2019-04-18,84.45
2705,2019-04-19,84.45
2706,2019-04-22,84.45
2707,2019-04-23,84.6
2708,2019-04-24,84.65
2709,2019-04-25,85.45
2710,2019-04-26,85.2
2711,2019-04-29,86.9
2712,2019-04-30,87.3
2713,2019-05-01,87.2
2714,2019-05-02,87.2
2715,2019-05-03,87.6
2716,2019-05-06,86.95
2717,2019-05-07,87.0
2718,2019-05-08,87.2
2719,2019-05-09,86.25
2720,2019-05-10,86.15
2721,2019-05-13,85.55
2722,2019-05-14,84.8
2723,2019-05-15,84.45
2724,2019-05-16,84.15
2725,2019-05-17,84.1
2726,2019-05-20,83.85
2727,2019-05-21,83.85
2728,2019-05-22,84.0
2729,2019-05-23,83.75
2730,2019-05-24,83.65
2731,2019-05-27,83.65
2732,2019-05-28,83.3
2733,2019-05-29,83.45
2734,2019-05-30,83.4
2735,2019-05-31,83.4
2736,2019-06-03,73.25
2737,2019-06-04,73.35
2738,2019-06-05,72.85
2739,2019-06-06,73.0
2740,2019-06-07,72.8
2741,2019-06-10,73.5
2742,2019-06-11,74.15
2743,2019-06-12,71.95
2744,2019-06-13,71.85
2745,2019-06-14,71.4
2746,2019-06-17,71.15
2747,2019-06-18,70.8
2748,2019-06-19,70.6
2749,2019-06-20,70.5
2750,2019-06-21,71.3
2751,2019-06-24,70.6
2752,2019-06-25,70.95
2753,2019-06-26,70.9
2754,2019-06-27,71.0
2755,2019-06-28,70.9
2756,2019-07-01,68.0
2757,2019-07-02,70.0
2758,2019-07-03,72.75
2759,2019-07-04,77.0
2760,2019-07-05,76.2
2761,2019-07-08,75.2
2762,2019-07-09,74.9
2763,2019-07-10,75.45
2764,2019-07-11,75.05
2765,2019-07-12,74.6
2766,2019-07-15,74.35
2767,2019-07-16,73.3
2768,2019-07-17,74.3
2769,2019-07-18,73.85
2770,2019-07-19,74.1
2771,2019-07-22,74.5
2772,2019-07-23,73.85
2773,2019-07-24,74.2
2774,2019-07-25,74.4
2775,2019-07-26,74.25
2776,2019-07-29,71.6
2777,2019-07-30,69.65
2778,2019-07-31,69.45
2779,2019-08-01,69.45
2780,2019-08-02,69.15
2781,2019-08-05,68.9
2782,2019-08-06,68.05
2783,2019-08-07,67.75
2784,2019-08-08,67.8
2785,2019-08-09,67.85
2786,2019-08-12,67.3
2787,2019-08-13,67.15
2788,2019-08-14,66.85
2789,2019-08-15,66.35
2790,2019-08-16,66.3
2791,2019-08-19,66.35
2792,2019-08-20,65.95
2793,2019-08-21,65.45
2794,2019-08-22,65.35
2795,2019-08-23,65.75
2796,2019-08-26,65.75
2797,2019-08-27,65.4
2798,2019-08-28,65.6
2799,2019-08-29,65.3
2800,2019-08-30,65.75
2801,2019-09-02,65.05
2802,2019-09-03,66.5
2803,2019-09-04,66.35
2804,2019-09-05,66.9
2805,2019-09-06,66.25
2806,2019-09-09,65.55
2807,2019-09-10,65.8
2808,2019-09-11,65.35
2809,2019-09-12,65.5
2810,2019-09-13,65.7
2811,2019-09-16,66.15
2812,2019-09-17,65.6
2813,2019-09-18,65.35
2814,2019-09-19,65.55
2815,2019-09-20,65.45
2816,2019-09-23,65.35
2817,2019-09-24,65.2
2818,2019-09-25,65.4
2819,2019-09-26,65.15
2820,2019-09-27,65.55
2821,2019-09-30,70.05
2822,2019-10-01,67.4
2823,2019-10-02,66.25
2824,2019-10-03,64.8
2825,2019-10-04,65.2
2826,2019-10-07,66.45
2827,2019-10-08,66.9
2828,2019-10-09,67.45
2829,2019-10-10,67.4
2830,2019-10-11,66.4
2831,2019-10-14,66.52
2832,2019-10-15,66.9
2833,2019-10-16,67.3
2834,2019-10-17,67.55
2835,2019-10-18,67.5
2836,2019-10-21,67.6
2837,2019-10-22,67.45
2838,2019-10-23,67.0
2839,2019-10-24,67.25
2840,2019-10-25,67.65
2841,2019-10-28,66.85
2842,2019-10-29,66.95
2843,2019-10-30,66.95
2844,2019-10-31,66.9
2845,2019-11-01,67.25
2846,2019-11-04,67.35
2847,2019-11-05,67.15
2848,2019-11-06,66.55
2849,2019-11-07,66.45
2850,2019-11-08,66.8
2851,2019-11-11,66.95
2852,2019-11-12,66.55
2853,2019-11-13,66.7
2854,2019-11-14,66.7
2855,2019-11-15,67.15
2856,2019-11-18,67.5
2857,2019-11-19,67.4
2858,2019-11-20,67.45
2859,2019-11-21,67.55
2860,2019-11-22,67.9
2861,2019-11-25,66.75
2862,2019-11-26,67.4
2863,2019-11-27,67.75
2864,2019-11-28,67.45
2865,2019-11-29,67.85
2866,2019-12-02,67.6
2867,2019-12-03,67.4
2868,2019-12-04,66.8
2869,2019-12-05,66.55
2870,2019-12-06,66.4
2871,2019-12-09,66.2
2872,2019-12-10,66.0
2873,2019-12-11,66.1
2874,2019-12-12,66.5
2875,2019-12-13,66.3
2876,2019-12-16,66.45
2877,2019-12-17,65.9
2878,2019-12-18,66.2
2879,2019-12-19,66.45
2880,2019-12-20,66.35
2881,2019-12-23,65.8
2882,2019-12-24,66.5
2883,2019-12-25,66.5
2884,2019-12-26,66.5
2885,2019-12-27,66.55
2886,2019-12-30,67.7
2887,2019-12-31,67.7
2888,2020-01-01,67.7
2889,2020-01-02,67.9
2890,2020-01-03,67.5
2891,2020-01-06,67.25
2892,2020-01-07,67.15
2893,2020-01-08,67.1
2894,2020-01-09,68.95
2895,2020-01-10,70.9
2896,2020-01-13,72.25
2897,2020-01-14,70.8
2898,2020-01-15,70.5
2899,2020-01-16,70.45
2900,2020-01-17,70.0
2901,2020-01-20,69.9
2902,2020-01-21,69.05
2903,2020-01-22,67.9
2904,2020-01-23,69.1
2905,2020-01-24,69.1
2906,2020-01-27,69.1
2907,2020-01-28,68.35
2908,2020-01-29,68.6
2909,2020-01-30,68.65
2910,2020-01-31,68.5
2911,2020-02-03,66.3
2912,2020-02-04,68.55
2913,2020-02-05,69.3
2914,2020-02-06,69.7
2915,2020-02-07,68.5
2916,2020-02-10,68.1
2917,2020-02-11,68.95
2918,2020-02-12,68.9
2919,2020-02-13,69.1
2920,2020-02-14,69.45
2921,2020-02-17,69.1
2922,2020-02-18,68.4
2923,2020-02-19,68.2
2924,2020-02-20,68.6
2925,2020-02-21,67.9
2926,2020-02-24,68.0
2927,2020-02-25,67.9
2928,2020-02-26,67.75
2929,2020-02-27,67.9
2930,2020-02-28,67.4
2931,2020-03-02,66.35
2932,2020-03-03,66.2
2933,2020-03-04,65.75
2934,2020-03-05,66.4
2935,2020-03-06,65.9
2936,2020-03-09,65.15
2937,2020-03-10,65.3
2938,2020-03-11,65.65
2939,2020-03-12,65.4
2940,2020-03-13,65.8
2941,2020-03-16,65.55
2942,2020-03-17,66.05
2943,2020-03-18,66.1
2944,2020-03-19,66.15
2945,2020-03-20,66.3
2946,2020-03-23,66.05
2947,2020-03-24,66.5
2948,2020-03-25,66.35
2949,2020-03-26,66.5
2950,2020-03-27,66.65
2951,2020-03-30,69.0
2952,2020-03-31,67.85
2953,2020-04-01,66.7
2954,2020-04-02,66.2
2955,2020-04-03,66.05
2956,2020-04-06,64.15
2957,2020-04-07,63.8
2958,2020-04-08,62.65
2959,2020-04-09,63.6
2960,2020-04-10,63.6
2961,2020-04-13,63.6
2962,2020-04-14,62.75
2963,2020-04-15,62.25
2964,2020-04-16,61.9
2965,2020-04-17,62.0
2966,2020-04-20,61.5
2967,2020-04-21,61.25
2968,2020-04-22,61.15
2969,2020-04-23,60.95
2970,2020-04-24,61.1
2971,2020-04-27,50.5
2972,2020-04-28,51.25
2973,2020-04-29,51.25
2974,2020-04-30,52.35
2975,2020-05-01,51.25
2976,2020-05-04,50.6
2977,2020-05-05,50.5
2978,2020-05-06,51.2
2979,2020-05-07,51.15
2980,2020-05-08,51.15
2981,2020-05-11,51.7
2982,2020-05-12,52.0
2983,2020-05-13,52.4
2984,2020-05-14,51.75
2985,2020-05-15,50.95
2986,2020-05-18,51.4
2987,2020-05-19,51.8
2988,2020-05-20,52.05
2989,2020-05-21,51.9
2990,2020-05-22,51.95
2991,2020-05-25,51.95
2992,2020-05-26,52.4
2993,2020-05-27,52.5
2994,2020-05-28,52.25
2995,2020-05-29,52.0
2996,2020-06-01,55.65
2997,2020-06-02,55.55
2998,2020-06-03,55.8
2999,2020-06-04,55.2
3000,2020-06-05,55.6
3001,2020-06-08,54.85
3002,2020-06-09,53.7
3003,2020-06-10,53.05
3004,2020-06-11,52.9
3005,2020-06-12,53.0
3006,2020-06-15,53.4
3007,2020-06-16,53.35
3008,2020-06-17,53.35
3009,2020-06-18,52.95
3010,2020-06-19,53.1
3011,2020-06-22,53.1
3012,2020-06-23,53.0
3013,2020-06-24,52.85
3014,2020-06-25,53.25
3015,2020-06-26,53.5
3016,2020-06-29,52.7
3017,2020-06-30,52.15
3018,2020-07-01,51.6
3019,2020-07-02,52.6
3020,2020-07-03,52.45
3021,2020-07-06,52.65
3022,2020-07-07,53.0
3023,2020-07-08,52.55
3024,2020-07-09,52.4
3025,2020-07-10,52.4
3026,2020-07-13,52.2
3027,2020-07-14,52.5
3028,2020-07-15,52.6
3029,2020-07-16,52.35
3030,2020-07-17,52.2
3031,2020-07-20,52.0
3032,2020-07-21,52.05
3033,2020-07-22,52.1
3034,2020-07-23,51.95
3035,2020-07-24,52.0
3036,2020-07-27,52.25
3037,2020-07-28,51.8
3038,2020-07-29,51.8
3039,2020-07-30,51.9
3040,2020-07-31,51.95
3041,2020-08-03,52.6
3042,2020-08-04,52.45
3043,2020-08-05,51.6
3044,2020-08-06,50.2
3045,2020-08-07,51.2
3046,2020-08-10,50.5
3047,2020-08-11,49.9
3048,2020-08-12,49.5
3049,2020-08-13,49.9
3050,2020-08-14,50.4
3051,2020-08-17,50.45
3052,2020-08-18,50.45
3053,2020-08-19,50.25
3054,2020-08-20,50.1
3055,2020-08-21,49.8
3056,2020-08-24,49.7
3057,2020-08-25,49.75
3058,2020-08-26,49.7
3059,2020-08-27,49.8
3060,2020-08-28,49.75
3061,2020-08-31,51.95
3062,2020-09-01,51.4
3063,2020-09-02,50.6
3064,2020-09-03,49.7
3065,2020-09-04,49.0
3066,2020-09-07,48.5
3067,2020-09-08,48.75
